word	emotion	value
weird	negative	1
wounded	negative	1
neutral	neutral	1
object	neutral	1
item	neutral	1
surface	neutral	1
material	neutral	1
space	neutral	1
place	neutral	1
shape	neutral	1
form	neutral	1
design	neutral	1
structure	neutral	1
position	neutral	1
time	neutral	1
event	neutral	1
moment	neutral	1
number	neutral	1
amount	neutral	1
distance	neutral	1
quantity	neutral	1
height	neutral	1
width	neutral	1
volume	neutral	1
weight	neutral	1
temperature	neutral	1
energy	neutral	1
noise	neutral	1
sound	neutral	1
tone	neutral	1
signal	neutral	1
system	neutral	1
process	neutral	1
cycle	neutral	1
routine	neutral	1
pattern	neutral	1
method	neutral	1
element	neutral	1
unit	neutral	1
zone	neutral	1
range	neutral	1
area	neutral	1
angle	neutral	1
line	neutral	1
border	neutral	1
edge	neutral	1
center	neutral	1
point	neutral	1
direction	neutral	1
side	neutral	1
front	neutral	1
back	neutral	1
level	neutral	1
surface	neutral	1
base	neutral	1
corner	neutral	1
marker	neutral	1
objectives	neutral	1
limit	neutral	1
motion	neutral	1
speed	neutral	1
velocity	neutral	1
flow	neutral	1
mass	neutral	1
origin	neutral	1
result	neutral	1
step	neutral	1
task	neutral	1
goal	neutral	1
activity	neutral	1
choice	neutral	1
option	neutral	1
input	neutral	1
output	neutral	1
resource	neutral	1
status	neutral	1
tool	neutral	1
value	neutral	1
signal	neutral	1
unit	neutral	1
zone	neutral	1
achievement	positive	1
admire	positive	1
affection	positive	1
amazing	positive	1
aspire	positive	1
beautiful	positive	1
beneficial	positive	1
bliss	positive	1
brave	positive	1
breeze	positive	1
brilliant	positive	1
calm	positive	1
care	positive	1
celebrate	positive	1
charm	positive	1
clarity	positive	1
comfort	positive	1
compassion	positive	1
confidence	positive	1
courage	positive	1
creative	positive	1
curious	positive	1
devotion	positive	1
dream	positive	1
ease	positive	1
efficient	positive	1
elevate	positive	1
encourage	positive	1
energy	positive	1
enjoy	positive	1
enthusiasm	positive	1
fair	positive	1
fantastic	positive	1
freedom	positive	1
fun	positive	1
generous	positive	1
gentle	positive	1
glad	positive	1
grace	positive	1
grateful	positive	1
growth	positive	1
harmony	positive	1
honor	positive	1
ideal	positive	1
inspire	positive	1
intelligent	positive	1
joyful	positive	1
kindness	positive	1
lively	positive	1
lucky	positive	1
marvelous	positive	1
motivate	positive	1
nice	positive	1
peace	positive	1
productive	positive	1
radiant	positive	1
relax	positive	1
smiling	positive	1
success	positive	1
thankful	positive	1
abuse	negative	1
ache	negative	1
agony	negative	1
alone	negative	1
anger	negative	1
annoying	negative	1
ashamed	negative	1
awful	negative	1
bad	negative	1
bitter	negative	1
bleak	negative	1
bored	negative	1
broken	negative	1
burden	negative	1
cold	negative	1
confused	negative	1
crash	negative	1
creepy	negative	1
cruel	negative	1
danger	negative	1
dark	negative	1
dejected	negative	1
deny	negative	1
depressed	negative	1
destroy	negative	1
disappoint	negative	1
disaster	negative	1
disbelief	negative	1
discomfort	negative	1
dismay	negative	1
distress	negative	1
doom	negative	1
dull	negative	1
enraged	negative	1
envy	negative	1
fail	negative	1
fear	negative	1
foolish	negative	1
gloomy	negative	1
greed	negative	1
guilt	negative	1
hate	negative	1
hurt	negative	1
ignorant	negative	1
ill	negative	1
jealous	negative	1
lazy	negative	1
loss	negative	1
mess	negative	1
miserable	negative	1
moody	negative	1
neglect	negative	1
numb	negative	1
painful	negative	1
rejected	negative	1
regretful	negative	1
rude	negative	1
sick	negative	1
stress	negative	1
tense	negative	1
trouble	negative	1
air	neutral	1
area	neutral	1
bag	neutral	1
ball	neutral	1
bench	neutral	1
box	neutral	1
brick	neutral	1
building	neutral	1
button	neutral	1
cable	neutral	1
can	neutral	1
circle	neutral	1
cloud	neutral	1
clothes	neutral	1
coin	neutral	1
color	neutral	1
cord	neutral	1
cup	neutral	1
curve	neutral	1
day	neutral	1
desk	neutral	1
device	neutral	1
dot	neutral	1
drawer	neutral	1
dust	neutral	1
earth	neutral	1
fabric	neutral	1
fan	neutral	1
film	neutral	1
floor	neutral	1
form	neutral	1
glass	neutral	1
handle	neutral	1
heat	neutral	1
hill	neutral	1
ink	neutral	1
iron	neutral	1
key	neutral	1
line	neutral	1
mark	neutral	1
metal	neutral	1
mirror	neutral	1
note	neutral	1
object	neutral	1
paper	neutral	1
pen	neutral	1
pencil	neutral	1
photo	neutral	1
plastic	neutral	1
road	neutral	1
rock	neutral	1
rope	neutral	1
room	neutral	1
round	neutral	1
screen	neutral	1
shape	neutral	1
sound	neutral	1
space	neutral	1
stone	neutral	1
surface	neutral	1
tool	neutral	1
